Notes,Filename,Shortname,Identifier,Authors,Journal,Month,Number,Pages,Publisher,Title,Volume,Year,URL,Producer,Total pages,Filesize (bytes),Optimized,PDF version,Has Trees,Number of tree figures,Total figures,Tables,Tree(s) in figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) on figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) in figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) on figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) on figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths,Tree(s) on figure,Trees,Type,Data,Inference Method,Consensus method,Support values,Branch lengths
,1471-2148-11-310.pdf,310,Borer2011,"Borer, Matthias and van Noort, Tom and Arrigo, Nils and Buerki, Sven and Alvarez, Nadir",BMC Evolutionary Biology,January,1,310,BioMed Central Ltd,"Does a shift in host plants trigger speciation in the Alpine leaf beetle Oreina speciosissima (Coleoptera, Chrysomelidae)?",11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3256130&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),11,943306,yes,1.4,1,2,4,1,3,1,rectangular,16s COI COII,MP,Strict,Bremer + BPP,No,3,4,unrooted splayed,AFLP,BI,,Bremer + BPP,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-311.pdf,311,Silvestro2011,"Silvestro, Daniele and Schnitzler, Jan and Zizka, Georg",BMC Evolutionary Biology,October,1,,BioMed Central Ltd,A Bayesian framework to estimate diversification rates and their variation through time and space,11,2011,,Acrobat Distiller 9.4.2 (Windows),15,1310551,yes,1.4,0,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-312.pdf,312,Hiwatashi2011,"Hiwatashi, Tomohide and Mikami, Akichika and Katsumura, Takafumi and Suryobroto, Bambang and Perwitasari-Farajallah, Dyah and Malaivijitnond, Suchinda and Siriaroonrat, Boripat and Oota, Hiroki and Goto, Shunji and Kawamura, Shoji",BMC Evolutionary Biology,January,1,312,BioMed Central Ltd,Gene conversion and purifying selection shape nucleotide variation in gibbon L/M opsin genes.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3213168&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),14,452975,yes,1.4,1,1,4,3,8,2,rectangular,exons introns of L/M opsin genes,,,BS,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-313.pdf,313,Odeen2011,"\""{O}deen, Anders and H\aa stad, Olle and Alstr\""{o}m, Per",BMC Evolutionary Biology,January,1,313,BioMed Central Ltd,Evolution of ultraviolet vision in the largest avian radiation - the passerines.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3225180&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),8,338843,no,1.4,1,1,2,0,2,1,rectangular,Cytb + ND2 + nuclear myoglobin intron 2 + ODC introns 6 7 + TGFbeta2 intron 5 + c-myc exon 3 + RAG-1 + RAG-2,BI,50% majrule,BPP,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-314.pdf,314,Chen2011,"Chen, Zhuo and Xu, Shixia and Zhou, Kaiya and Yang, Guang",BMC Evolutionary Biology,January,1,314,BioMed Central Ltd,Whale phylogeny and rapid radiation events revealed using novel retroposed elements and their flanking sequences.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3219603&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),15,2071981,yes,1.4,1,4,7,2,1,6,prev. hyp.,,,,,,2,4,prev. hyp.,,,,,,4,1,rectangular,none,none,na,no,no,5,1,timetree,flanking regions of 12 retrotransposed elements,BI,,BPP,yes,,,,,,,,,,,,,,,,
,1471-2148-11-315.pdf,315,Talavera2011,"Talavera, Gerard and Vila, Roger",BMC Evolutionary Biology,January,1,315,BioMed Central Ltd,What is the phylogenetic signal limit from mitogenomes? The reconciliation between mitochondrial and nuclear data in the Insecta class phylogeny.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3213125&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),15,1275023,yes,1.4,1,4,4,2,1,14,prev. hyp.,,,,,,2,3,rectangular,ML-AA BI-DNA BI-AA-CAT,ML BI,,BS BPP,yes,3,3,rectangular,AA DNA AA,ML BI,,BS BPP,yes,4,1,rectangular with collapsed clades,BI AA CAT,BI,,BPP,yes,,,,,,,,,,,,,,,,
,1471-2148-11-317.pdf,317,Bidegaray-Batista2011,"Bidegaray-Batista, Leticia and Arnedo, Miquel a",BMC Evolutionary Biology,January,1,317,BioMed Central Ltd,Gone with the plate: the opening of the Western Mediterranean basin drove the diversification of ground-dweller spiders.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3273451&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),15,2584968,yes,1.4,1,3,5,1,2,1,rectangular,,MP,Strict,no,no,3,1,timetree,genes and protein coding genes,BI,,,yes,5,1,trivial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-318.pdf,318,Walling2011,"Walling, Craig a and Nussey, Daniel H and Morris, Alison and Clutton-Brock, Tim H and Kruuk, Loeske E B and Pemberton, Josephine M",BMC Evolutionary Biology,January,1,318,BioMed Central Ltd,Inbreeding depression in red deer calves.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3226574&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),13,517163,yes,1.4,0,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
awful raster fig 4,1471-2148-11-320.pdf,320,Jones2011,"Jones, Huw and Civ\'{a}ň, Peter and Cockram, James and Leigh, Fiona J and Smith, Lydia Mj and Jones, Martin K and Charles, Michael P and Molina-Cano, Jos\'{e}-Luis and Powell, Wayne and Jones, Glynis and Brown, Terence a",BMC Evolutionary Biology,January,1,320,BioMed Central Ltd,Evolutionary history of barley cultivation in Europe revealed by genetic analysis of extant landraces.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3248229&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),12,988394,yes,1.4,1,1,6,2,4,1,"unrooted, splayed",microsat genotype,NJ,,no,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1471-2148-11-322.pdf,322,Watanabe2011,"Watanabe, Maiko and Yonezawa, Takahiro and Lee, Ken-ichi and Kumagai, Susumu and Sugita-Konishi, Yoshiko and Goto, Keiichi and Hara-Kudo, Yukiko",BMC Evolutionary Biology,January,1,322,BioMed Central Ltd,Molecular phylogeny of the higher and lower taxonomy of the Fusarium genus and differences in the evolutionary histories of multiple genes.,11,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3270093&tool=pmcentrez&rendertype=abstract,Acrobat Distiller 9.4.2 (Windows),16,525598,yes,1.4,1,6,7,2,1,1,rectangular,Ribosmal DNA,ML,,“BP”,Yes,2,1,rectangular,Beta-tub,ML,,BP,Yes,3,1,rectangular,EF-1alpha,ML,,BP,Yes,4,1,rectangular,lys2,ML,,BP,Yes,6,1,rectangular,rDNA + beta-tubulin + EF-1alpha,ML,,BP,yes,7,1,rectangular,lys2,ML,,BP,yes
